# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71139  1759999921   805496530  1759999921   805496530 "/usr/local/bin/verilator_bin"
S       573    62640  1761205343   343201665  1761205343   343201665 "counter.sv"
T      4458    71659  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter.cpp"
T      2835    71627  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter.h"
T      1853    71673  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter.mk"
T       770    71089  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter__Syms.cpp"
T      1109    71626  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter__Syms.h"
T      1819    71671  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71670  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71661  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter___024root.h"
T      1790    71669  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71664  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71662  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71674  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter__ver.d"
T         0        0  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter__verFiles.dat"
T      1643    71672  1761297960   443885563  1761297960   443885563 "obj_dir/Vcounter_classes.mk"
