# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71139  1759999921   805496530  1759999921   805496530 "/usr/local/bin/verilator_bin"
S       573    71486  1761199434   655992276  1761199434   655992276 "counter.sv"
T      4458    71491  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter.cpp"
T      2835    71490  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter.h"
T      1853    71499  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter.mk"
T       770    71488  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter__Syms.cpp"
T      1109    71489  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter__Syms.h"
T      1819    71497  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71496  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71492  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter___024root.h"
T      1790    71495  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71494  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71493  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71500  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter__ver.d"
T         0        0  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter__verFiles.dat"
T      1643    71498  1761199813    73746211  1761199813    73746211 "obj_dir/Vcounter_classes.mk"
